symbol,company,sector,sub_industry,headquarters,date_added,founded
MMM,3M,Industrials,Industrial Conglomerates,"Saint Paul, Minnesota",04/03/1957,1902
AOS,A. O. Smith,Industrials,Building Products,"Milwaukee, Wisconsin",26/07/2017,1916
ABT,Abbott Laboratories,Health Care,Health Care Equipment,"North Chicago, Illinois",04/03/1957,1888
ABBV,AbbVie,Health Care,Biotechnology,"North Chicago, Illinois",31/12/2012,2013 (1888)
ACN,Accenture,Information Technology,IT Consulting & Other Services,"Dublin, Ireland",06/07/2011,1989
ADBE,Adobe Inc.,Information Technology,Application Software,"San Jose, California",05/05/1997,1982
AMD,Advanced Micro Devices,Information Technology,Semiconductors,"Santa Clara, California",20/03/2017,1969
AES,AES Corporation,Utilities,Independent Power Producers & Energy Traders,"Arlington, Virginia",02/10/1998,1981
AFL,Aflac,Financials,Life & Health Insurance,"Columbus, Georgia",28/05/1999,1955
A,Agilent Technologies,Health Care,Life Sciences Tools & Services,"Santa Clara, California",05/06/2000,1999
APD,Air Products,Materials,Industrial Gases,"Upper Macungie Township, Pennsylvania",30/04/1985,1940
ABNB,Airbnb,Consumer Discretionary,"Hotels, Resorts & Cruise Lines","San Francisco, California",18/09/2023,2008
AKAM,Akamai Technologies,Information Technology,Internet Services & Infrastructure,"Cambridge, Massachusetts",12/07/2007,1998
ALB,Albemarle Corporation,Materials,Specialty Chemicals,"Charlotte, North Carolina",01/07/2016,1994
ARE,Alexandria Real Estate Equities,Real Estate,Office REITs,"Pasadena, California",20/03/2017,1994
ALGN,Align Technology,Health Care,Health Care Supplies,"Tempe, Arizona",19/06/2017,1997
ALLE,Allegion,Industrials,Building Products,"Dublin, Ireland",02/12/2013,1908
LNT,Alliant Energy,Utilities,Electric Utilities,"Madison, Wisconsin",01/07/2016,1917
ALL,Allstate,Financials,Property & Casualty Insurance,"Northbrook, Illinois",13/07/1995,1931
GOOGL,Alphabet Inc. (Class A),Communication Services,Interactive Media & Services,"Mountain View, California",03/04/2006,1998
GOOG,Alphabet Inc. (Class C),Communication Services,Interactive Media & Services,"Mountain View, California",03/04/2014,1998
MO,Altria,Consumer Staples,Tobacco,"Richmond, Virginia",04/03/1957,1985
AMZN,Amazon,Consumer Discretionary,Broadline Retail,"Seattle, Washington",18/11/2005,1994
AMCR,Amcor,Materials,Paper & Plastic Packaging Products & Materials,"Warmley, Bristol, United Kingdom",07/06/2019,2019 (1860)
AEE,Ameren,Utilities,Multi-Utilities,"St. Louis, Missouri",19/09/1991,1902
AEP,American Electric Power,Utilities,Electric Utilities,"Columbus, Ohio",04/03/1957,1906
AXP,American Express,Financials,Consumer Finance,"New York City, New York",30/06/1976,1850
AIG,American International Group,Financials,Multi-line Insurance,"New York City, New York",31/03/1980,1919
AMT,American Tower,Real Estate,Telecom Tower REITs,"Boston, Massachusetts",19/11/2007,1995
AWK,American Water Works,Utilities,Water Utilities,"Camden, New Jersey",04/03/2016,1886
AMP,Ameriprise Financial,Financials,Asset Management & Custody Banks,"Minneapolis, Minnesota",03/10/2005,1894
AME,Ametek,Industrials,Electrical Components & Equipment,"Berwyn, Pennsylvania",23/09/2013,1930
AMGN,Amgen,Health Care,Biotechnology,"Thousand Oaks, California",02/01/1992,1980
APH,Amphenol,Information Technology,Electronic Components,"Wallingford, Connecticut",30/09/2008,1932
ADI,Analog Devices,Information Technology,Semiconductors,"Wilmington, Massachusetts",12/10/1999,1965
AON,Aon plc,Financials,Insurance Brokers,"London, United Kingdom",23/04/1996,1982 (1919)
APA,APA Corporation,Energy,Oil & Gas Exploration & Production,"Houston, Texas",28/07/1997,1954
APO,Apollo Global Management,Financials,Asset Management & Custody Banks,"New York City, New York",23/12/2024,1990
AAPL,Apple Inc.,Information Technology,"Technology Hardware, Storage & Peripherals","Cupertino, California",30/11/1982,1977
AMAT,Applied Materials,Information Technology,Semiconductor Materials & Equipment,"Santa Clara, California",16/03/1995,1967
APP,AppLovin,Information Technology,Application Software,"Palo Alto, California",22/09/2025,2012
APTV,Aptiv,Consumer Discretionary,Automotive Parts & Equipment,"Schaffhausen, Switzerland",24/12/2012,1994
ACGL,Arch Capital Group,Financials,Property & Casualty Insurance,"Hamilton, Bermuda",01/11/2022,1995
ADM,Archer Daniels Midland,Consumer Staples,Agricultural Products & Services,"Chicago, Illinois",04/03/1957,1902
ARES,Ares Management,Financials,Asset Management & Custody Banks,"Los Angeles, California",11/12/2025,1977
ANET,Arista Networks,Information Technology,Communications Equipment,"Santa Clara, California",28/08/2018,2004
AJG,Arthur J. Gallagher & Co.,Financials,Insurance Brokers,"Rolling Meadows, Illinois",31/05/2016,1927
AIZ,Assurant,Financials,Multi-line Insurance,"Atlanta, Georgia",10/04/2007,1892
T,AT&T,Communication Services,Integrated Telecommunication Services,"Dallas, Texas",30/11/1983,1983 (1885)
ATO,Atmos Energy,Utilities,Gas Utilities,"Dallas, Texas",15/02/2019,1906
ADSK,Autodesk,Information Technology,Application Software,"San Francisco, California",01/12/1989,1982
ADP,Automatic Data Processing,Industrials,Human Resource & Employment Services,"Roseland, New Jersey",31/03/1981,1949
AZO,AutoZone,Consumer Discretionary,Automotive Retail,"Memphis, Tennessee",02/01/1997,1979
AVB,AvalonBay Communities,Real Estate,Multi-Family Residential REITs,"Arlington, Virginia",10/01/2007,1978
AVY,Avery Dennison,Materials,Paper & Plastic Packaging Products & Materials,"Mentor, Ohio",31/12/1987,1935
AXON,Axon Enterprise,Industrials,Aerospace & Defense,"Scottsdale, Arizona",04/05/2023,1993
BKR,Baker Hughes,Energy,Oil & Gas Equipment & Services,"Houston, Texas",07/07/2017,2017
BALL,Ball Corporation,Materials,"Metal, Glass & Plastic Containers","Broomfield, Colorado",31/10/1984,1880
